date,time_kst,분류,항목,금일(원/kg),전일(원/kg)
2025-12-04,14:30,생계,대,2290,2190
2025-12-04,14:30,생계,중,2390,2290
2025-12-04,14:30,생계,소,2490,2390
2025-12-05,11:53,육계(공장도가),9~10호,4231,4077
2025-12-05,11:53,육계(공장도가),11호,4062,3915
2025-12-05,11:53,육계(공장도가),12호,3814,3669
2025-12-05,11:53,생계,대,2390,2290
2025-12-05,11:53,생계,중,2490,2390
2025-12-05,11:53,생계,소,2590,2490
2025-12-05,14:31,육계(공장도가),9~10호,4231,4077
2025-12-05,14:31,육계(공장도가),11호,4062,3915
2025-12-05,14:31,육계(공장도가),12호,3814,3669
2025-12-05,14:31,생계,대,2390,2290
2025-12-05,14:31,생계,중,2490,2390
2025-12-05,14:31,생계,소,2590,2490
2025-12-06,11:44,육계(공장도가),9~10호,4231,4231
2025-12-06,11:44,육계(공장도가),11호,4062,4062
2025-12-06,11:44,육계(공장도가),12호,3814,3814
2025-12-06,11:44,생계,대,2390,2390
2025-12-06,11:44,생계,중,2490,2490
2025-12-06,11:44,생계,소,2590,2590
2025-12-06,14:28,육계(공장도가),9~10호,4231,4231
2025-12-06,14:28,육계(공장도가),11호,4062,4062
2025-12-06,14:28,육계(공장도가),12호,3814,3814
2025-12-06,14:28,생계,대,2390,2390
2025-12-06,14:28,생계,중,2490,2490
2025-12-06,14:28,생계,소,2590,2590
2025-12-07,12:01,육계(공장도가),9~10호,4231,4231
2025-12-07,12:01,육계(공장도가),11호,4062,4062
2025-12-07,12:01,육계(공장도가),12호,3814,3814
2025-12-07,12:01,생계,대,2390,2390
2025-12-07,12:01,생계,중,2490,2490
2025-12-07,12:01,생계,소,2590,2590
2025-12-07,14:28,육계(공장도가),9~10호,4231,4231
2025-12-07,14:28,육계(공장도가),11호,4062,4062
2025-12-07,14:28,육계(공장도가),12호,3814,3814
2025-12-07,14:28,생계,대,2390,2390
2025-12-07,14:28,생계,중,2490,2490
2025-12-07,14:28,생계,소,2590,2590
2025-12-08,11:55,육계(공장도가),9~10호,4231,4231
2025-12-08,11:55,육계(공장도가),11호,4062,4062
2025-12-08,11:55,육계(공장도가),12호,3814,3814
2025-12-08,11:55,생계,대,2390,2390
2025-12-08,11:55,생계,중,2490,2490
2025-12-08,11:55,생계,소,2590,2590
2025-12-08,14:33,육계(공장도가),9~10호,4231,4231
2025-12-08,14:33,육계(공장도가),11호,4062,4062
2025-12-08,14:33,육계(공장도가),12호,3814,3814
2025-12-08,14:33,생계,대,2390,2390
2025-12-08,14:33,생계,중,2490,2490
2025-12-08,14:33,생계,소,2590,2590
2025-12-09,11:52,육계(공장도가),9~10호,4231,4231
2025-12-09,11:52,육계(공장도가),11호,4062,4062
2025-12-09,11:52,육계(공장도가),12호,3814,3814
2025-12-09,11:52,생계,대,2390,2390
2025-12-09,11:52,생계,중,2490,2490
2025-12-09,11:52,생계,소,2590,2590
2025-12-09,14:31,육계(공장도가),9~10호,4231,4231
2025-12-09,14:31,육계(공장도가),11호,4062,4062
2025-12-09,14:31,육계(공장도가),12호,3814,3814
2025-12-09,14:31,생계,대,2390,2390
2025-12-09,14:31,생계,중,2490,2490
2025-12-09,14:31,생계,소,2590,2590
2025-12-10,11:56,육계(공장도가),9~10호,4077,4231
2025-12-10,11:56,육계(공장도가),11호,3915,4062
2025-12-10,11:56,육계(공장도가),12호,3669,3814
2025-12-10,11:56,생계,대,2290,2390
2025-12-10,11:56,생계,중,2390,2490
2025-12-10,11:56,생계,소,2490,2590
2025-12-10,14:32,육계(공장도가),9~10호,4077,4231
2025-12-10,14:32,육계(공장도가),11호,3915,4062
2025-12-10,14:32,육계(공장도가),12호,3669,3814
2025-12-10,14:32,생계,대,2290,2390
2025-12-10,14:32,생계,중,2390,2490
2025-12-10,14:32,생계,소,2490,2590
2025-12-11,11:58,육계(공장도가),9~10호,4077,4077
2025-12-11,11:58,육계(공장도가),11호,3915,3915
2025-12-11,11:58,육계(공장도가),12호,3669,3669
2025-12-11,11:58,생계,대,2290,2290
2025-12-11,11:58,생계,중,2390,2390
2025-12-11,11:58,생계,소,2490,2490
2025-12-11,14:33,육계(공장도가),9~10호,4077,4077
2025-12-11,14:33,육계(공장도가),11호,3915,3915
2025-12-11,14:33,육계(공장도가),12호,3669,3669
2025-12-11,14:33,생계,대,2290,2290
2025-12-11,14:33,생계,중,2390,2390
2025-12-11,14:33,생계,소,2490,2490
2025-12-12,11:56,육계(공장도가),9~10호,4077,4077
2025-12-12,11:56,육계(공장도가),11호,3915,3915
2025-12-12,11:56,육계(공장도가),12호,3669,3669
2025-12-12,11:56,생계,대,2290,2290
2025-12-12,11:56,생계,중,2390,2390
2025-12-12,11:56,생계,소,2490,2490
2025-12-12,14:32,육계(공장도가),9~10호,4077,4077
2025-12-12,14:32,육계(공장도가),11호,3915,3915
2025-12-12,14:32,육계(공장도가),12호,3669,3669
2025-12-12,14:32,생계,대,2290,2290
2025-12-12,14:32,생계,중,2390,2390
2025-12-12,14:32,생계,소,2490,2490
2025-12-13,11:49,육계(공장도가),9~10호,4077,4077
2025-12-13,11:49,육계(공장도가),11호,3915,3915
2025-12-13,11:49,육계(공장도가),12호,3669,3669
2025-12-13,11:49,생계,대,2290,2290
2025-12-13,11:49,생계,중,2390,2390
2025-12-13,11:49,생계,소,2490,2490
2025-12-13,14:31,육계(공장도가),9~10호,4077,4077
2025-12-13,14:31,육계(공장도가),11호,3915,3915
2025-12-13,14:31,육계(공장도가),12호,3669,3669
2025-12-13,14:31,생계,대,2290,2290
2025-12-13,14:31,생계,중,2390,2390
2025-12-13,14:31,생계,소,2490,2490
2025-12-14,12:02,육계(공장도가),9~10호,4077,4077
2025-12-14,12:02,육계(공장도가),11호,3915,3915
2025-12-14,12:02,육계(공장도가),12호,3669,3669
2025-12-14,12:02,생계,대,2290,2290
2025-12-14,12:02,생계,중,2390,2390
2025-12-14,12:02,생계,소,2490,2490
2025-12-14,14:30,육계(공장도가),9~10호,4077,4077
2025-12-14,14:30,육계(공장도가),11호,3915,3915
2025-12-14,14:30,육계(공장도가),12호,3669,3669
2025-12-14,14:30,생계,대,2290,2290
2025-12-14,14:30,생계,중,2390,2390
2025-12-14,14:30,생계,소,2490,2490
2025-12-15,12:03,육계(공장도가),9~10호,4231,4077
2025-12-15,12:03,육계(공장도가),11호,4062,3915
2025-12-15,12:03,육계(공장도가),12호,3814,3669
2025-12-15,12:03,생계,대,2390,2290
2025-12-15,12:03,생계,중,2490,2390
2025-12-15,12:03,생계,소,2590,2490
2025-12-15,14:35,육계(공장도가),9~10호,4231,4077
2025-12-15,14:35,육계(공장도가),11호,4062,3915
2025-12-15,14:35,육계(공장도가),12호,3814,3669
2025-12-15,14:35,생계,대,2390,2290
2025-12-15,14:35,생계,중,2490,2390
2025-12-15,14:35,생계,소,2590,2490
2025-12-16,11:58,육계(공장도가),9~10호,4385,4231
2025-12-16,11:58,육계(공장도가),11호,4209,4062
2025-12-16,11:58,육계(공장도가),12호,3959,3814
2025-12-16,11:58,생계,대,2490,2390
2025-12-16,11:58,생계,중,2590,2490
2025-12-16,11:58,생계,소,2690,2590
2025-12-16,14:33,육계(공장도가),9~10호,4385,4231
2025-12-16,14:33,육계(공장도가),11호,4209,4062
2025-12-16,14:33,육계(공장도가),12호,3959,3814
2025-12-16,14:33,생계,대,2490,2390
2025-12-16,14:33,생계,중,2590,2490
2025-12-16,14:33,생계,소,2690,2590
2025-12-17,11:53,육계(공장도가),9~10호,4538,4385
2025-12-17,11:53,육계(공장도가),11호,4356,4209
2025-12-17,11:53,육계(공장도가),12호,4104,3959
2025-12-17,11:53,생계,대,2590,2490
2025-12-17,11:53,생계,중,2690,2590
2025-12-17,11:53,생계,소,2790,2690
2025-12-17,14:33,육계(공장도가),9~10호,4538,4385
2025-12-17,14:33,육계(공장도가),11호,4356,4209
2025-12-17,14:33,육계(공장도가),12호,4104,3959
2025-12-17,14:33,생계,대,2590,2490
2025-12-17,14:33,생계,중,2690,2590
2025-12-17,14:33,생계,소,2790,2690
2025-12-18,11:54,육계(공장도가),9~10호,4538,4538
2025-12-18,11:54,육계(공장도가),11호,4356,4356
2025-12-18,11:54,육계(공장도가),12호,4104,4104
2025-12-18,11:54,생계,대,2590,2590
2025-12-18,11:54,생계,중,2690,2690
2025-12-18,11:54,생계,소,2790,2790
2025-12-18,14:33,육계(공장도가),9~10호,4538,4538
2025-12-18,14:33,육계(공장도가),11호,4356,4356
2025-12-18,14:33,육계(공장도가),12호,4104,4104
2025-12-18,14:33,생계,대,2590,2590
2025-12-18,14:33,생계,중,2690,2690
2025-12-18,14:33,생계,소,2790,2790
2025-12-19,11:56,육계(공장도가),9~10호,4538,4538
2025-12-19,11:56,육계(공장도가),11호,4356,4356
2025-12-19,11:56,육계(공장도가),12호,4104,4104
2025-12-19,11:56,생계,대,2590,2590
2025-12-19,11:56,생계,중,2690,2690
2025-12-19,11:56,생계,소,2790,2790
2025-12-19,14:32,육계(공장도가),9~10호,4538,4538
2025-12-19,14:32,육계(공장도가),11호,4356,4356
2025-12-19,14:32,육계(공장도가),12호,4104,4104
2025-12-19,14:32,생계,대,2590,2590
2025-12-19,14:32,생계,중,2690,2690
2025-12-19,14:32,생계,소,2790,2790
2025-12-20,11:48,육계(공장도가),9~10호,4538,4538
2025-12-20,11:48,육계(공장도가),11호,4356,4356
2025-12-20,11:48,육계(공장도가),12호,4104,4104
2025-12-20,11:48,생계,대,2590,2590
2025-12-20,11:48,생계,중,2690,2690
2025-12-20,11:48,생계,소,2790,2790
2025-12-20,14:30,육계(공장도가),9~10호,4538,4538
2025-12-20,14:30,육계(공장도가),11호,4356,4356
2025-12-20,14:30,육계(공장도가),12호,4104,4104
2025-12-20,14:30,생계,대,2590,2590
2025-12-20,14:30,생계,중,2690,2690
2025-12-20,14:30,생계,소,2790,2790
2025-12-21,12:02,육계(공장도가),9~10호,4538,4538
2025-12-21,12:02,육계(공장도가),11호,4356,4356
2025-12-21,12:02,육계(공장도가),12호,4104,4104
2025-12-21,12:02,생계,대,2590,2590
2025-12-21,12:02,생계,중,2690,2690
2025-12-21,12:02,생계,소,2790,2790
2025-12-21,14:30,육계(공장도가),9~10호,4538,4538
2025-12-21,14:30,육계(공장도가),11호,4356,4356
2025-12-21,14:30,육계(공장도가),12호,4104,4104
2025-12-21,14:30,생계,대,2590,2590
2025-12-21,14:30,생계,중,2690,2690
2025-12-21,14:30,생계,소,2790,2790
2025-12-22,12:04,육계(공장도가),9~10호,4538,4538
2025-12-22,12:04,육계(공장도가),11호,4356,4356
2025-12-22,12:04,육계(공장도가),12호,4104,4104
2025-12-22,12:04,생계,대,2590,2590
2025-12-22,12:04,생계,중,2690,2690
2025-12-22,12:04,생계,소,2790,2790
2025-12-22,14:34,육계(공장도가),9~10호,4538,4538
2025-12-22,14:34,육계(공장도가),11호,4356,4356
2025-12-22,14:34,육계(공장도가),12호,4104,4104
2025-12-22,14:34,생계,대,2590,2590
2025-12-22,14:34,생계,중,2690,2690
2025-12-22,14:34,생계,소,2790,2790
2025-12-23,11:59,육계(공장도가),9~10호,4538,4538
2025-12-23,11:59,육계(공장도가),11호,4356,4356
2025-12-23,11:59,육계(공장도가),12호,4104,4104
2025-12-23,11:59,생계,대,2590,2590
2025-12-23,11:59,생계,중,2690,2690
2025-12-23,11:59,생계,소,2790,2790
2025-12-23,14:34,육계(공장도가),9~10호,4538,4538
2025-12-23,14:34,육계(공장도가),11호,4356,4356
2025-12-23,14:34,육계(공장도가),12호,4104,4104
2025-12-23,14:34,생계,대,2590,2590
2025-12-23,14:34,생계,중,2690,2690
2025-12-23,14:34,생계,소,2790,2790
2025-12-24,11:56,육계(공장도가),9~10호,4538,4538
2025-12-24,11:56,육계(공장도가),11호,4356,4356
2025-12-24,11:56,육계(공장도가),12호,4104,4104
2025-12-24,11:56,생계,대,2590,2590
2025-12-24,11:56,생계,중,2690,2690
2025-12-24,11:56,생계,소,2790,2790
2025-12-24,14:34,육계(공장도가),9~10호,4538,4538
2025-12-24,14:34,육계(공장도가),11호,4356,4356
2025-12-24,14:34,육계(공장도가),12호,4104,4104
2025-12-24,14:34,생계,대,2590,2590
2025-12-24,14:34,생계,중,2690,2690
2025-12-24,14:34,생계,소,2790,2790
2025-12-25,11:59,육계(공장도가),9~10호,4538,4538
2025-12-25,11:59,육계(공장도가),11호,4356,4356
2025-12-25,11:59,육계(공장도가),12호,4104,4104
2025-12-25,11:59,생계,대,2590,2590
2025-12-25,11:59,생계,중,2690,2690
2025-12-25,11:59,생계,소,2790,2790
2025-12-25,14:34,육계(공장도가),9~10호,4538,4538
2025-12-25,14:34,육계(공장도가),11호,4356,4356
2025-12-25,14:34,육계(공장도가),12호,4104,4104
2025-12-25,14:34,생계,대,2590,2590
2025-12-25,14:34,생계,중,2690,2690
2025-12-25,14:34,생계,소,2790,2790
2025-12-26,11:57,육계(공장도가),9~10호,4538,4538
2025-12-26,11:57,육계(공장도가),11호,4356,4356
2025-12-26,11:57,육계(공장도가),12호,4104,4104
2025-12-26,11:57,생계,대,2590,2590
2025-12-26,11:57,생계,중,2690,2690
2025-12-26,11:57,생계,소,2790,2790
2025-12-26,14:32,육계(공장도가),9~10호,4538,4538
2025-12-26,14:32,육계(공장도가),11호,4356,4356
2025-12-26,14:32,육계(공장도가),12호,4104,4104
2025-12-26,14:32,생계,대,2590,2590
2025-12-26,14:32,생계,중,2690,2690
2025-12-26,14:32,생계,소,2790,2790
2025-12-27,11:55,육계(공장도가),9~10호,4538,4538
2025-12-27,11:55,육계(공장도가),11호,4356,4356
2025-12-27,11:55,육계(공장도가),12호,4104,4104
2025-12-27,11:55,생계,대,2590,2590
2025-12-27,11:55,생계,중,2690,2690
2025-12-27,11:55,생계,소,2790,2790
2025-12-27,14:32,육계(공장도가),9~10호,4538,4538
2025-12-27,14:32,육계(공장도가),11호,4356,4356
2025-12-27,14:32,육계(공장도가),12호,4104,4104
2025-12-27,14:32,생계,대,2590,2590
2025-12-27,14:32,생계,중,2690,2690
2025-12-27,14:32,생계,소,2790,2790
2025-12-28,12:10,육계(공장도가),9~10호,4538,4538
2025-12-28,12:10,육계(공장도가),11호,4356,4356
2025-12-28,12:10,육계(공장도가),12호,4104,4104
2025-12-28,12:10,생계,대,2590,2590
2025-12-28,12:10,생계,중,2690,2690
2025-12-28,12:10,생계,소,2790,2790
